This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by MoonDEX configure 2.0.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/moondexcoin/depends/x86_64-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = 59d49c614eea
uname -m = x86_64
uname -r = 4.9.87-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Mar 14 15:12:16 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2853: loading site script /moondexcoin/depends/x86_64-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3642: checking whether to enable maintainer-specific portions of Makefiles
configure:3651: result: yes
configure:3676: checking whether make supports nested variables
configure:3693: result: yes
configure:3822: checking for C++ compiler version
configure:3831: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3842: $? = 0
configure:3831: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:3842: $? = 0
configure:3831: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3842: $? = 4
configure:3831: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3842: $? = 4
configure:3862: checking whether the C++ compiler works
configure:3884: x86_64-w64-mingw32-g++ -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3888: $? = 0
configure:3936: result: yes
configure:3939: checking for C++ compiler default output file name
configure:3941: result: a.exe
configure:3947: checking for suffix of executables
configure:3954: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3958: $? = 0
configure:3980: result: .exe
configure:4002: checking whether we are cross compiling
configure:4010: x86_64-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4014: $? = 0
configure:4021: ./conftest.exe
./configure: line 4023: ./conftest.exe: cannot execute binary file: Exec format error
configure:4025: $? = 126
configure:4040: result: yes
configure:4045: checking for suffix of object files
configure:4067: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4071: $? = 0
configure:4092: result: o
configure:4096: checking whether we are using the GNU C++ compiler
configure:4115: x86_64-w64-mingw32-g++ -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4115: $? = 0
configure:4124: result: yes
configure:4133: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4153: x86_64-w64-mingw32-g++ -c -g -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4153: $? = 0
configure:4194: result: yes
configure:4228: checking for style of include used by make
configure:4256: result: GNU
configure:4282: checking dependency style of x86_64-w64-mingw32-g++
configure:4393: result: gcc3
configure:4418: checking for x86_64-w64-mingw32-g++
configure:4445: result: x86_64-w64-mingw32-g++
configure:4514: checking for Objective C++ compiler version
configure:4523: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4534: $? = 0
configure:4523: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:4534: $? = 0
configure:4523: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4534: $? = 4
configure:4523: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4534: $? = 4
configure:4538: checking whether we are using the GNU Objective C++ compiler
configure:4557: x86_64-w64-mingw32-g++ -c  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4557: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4566: result: no
configure:4575: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:4595: x86_64-w64-mingw32-g++ -c -g -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4595: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4610: x86_64-w64-mingw32-g++ -c  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4610: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4626: x86_64-w64-mingw32-g++ -c -g -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.mm >&5
x86_64-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4626: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4636: result: no
configure:4661: checking dependency style of x86_64-w64-mingw32-g++
configure:4770: result: gcc3
configure:4808: checking whether x86_64-w64-mingw32-g++ supports C++11 features with -std=c++11
configure:5104: x86_64-w64-mingw32-g++ -std=c++11 -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5104: $? = 0
configure:5113: result: yes
configure:5157: checking whether std::atomic can be used without link library
configure:5175: x86_64-w64-mingw32-g++ -std=c++11 -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5175: $? = 0
configure:5177: result: yes
configure:5246: checking for x86_64-w64-mingw32-g++
configure:5273: result: x86_64-w64-mingw32-g++
configure:5342: checking for Objective C++ compiler version
configure:5351: x86_64-w64-mingw32-g++ --version >&5
x86_64-w64-mingw32-g++ (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5362: $? = 0
configure:5351: x86_64-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:5362: $? = 0
configure:5351: x86_64-w64-mingw32-g++ -V >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-V'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5362: $? = 4
configure:5351: x86_64-w64-mingw32-g++ -qversion >&5
x86_64-w64-mingw32-g++: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:5362: $? = 4
configure:5366: checking whether we are using the GNU Objective C++ compiler
configure:5394: result: no
configure:5403: checking whether x86_64-w64-mingw32-g++ accepts -g
configure:5464: result: no
configure:5489: checking dependency style of x86_64-w64-mingw32-g++
configure:5598: result: gcc3
configure:5661: checking how to print strings
configure:5688: result: printf
configure:5717: checking for x86_64-w64-mingw32-gcc
configure:5744: result: x86_64-w64-mingw32-gcc
configure:6013: checking for C compiler version
configure:6022: x86_64-w64-mingw32-gcc --version >&5
x86_64-w64-mingw32-gcc (GCC) 4.8.2
Copyright (C) 2013 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:6033: $? = 0
configure:6022: x86_64-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=x86_64-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-w64-mingw32/4.8/lto-wrapper
Target: x86_64-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --libexecdir='/usr/lib/gcc-mingw-w64' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --enable-version-specific-runtime-libs --enable-threads=posix --enable-fully-dynamic-string --enable-sjlj-exceptions --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++ --enable-lto --with-plugin-ld --target=x86_64-w64-mingw32 --with-gxx-include-dir=/usr/include/c++/4.8 --with-as=/usr/bin/x86_64-w64-mingw32-as --with-ld=/usr/bin/x86_64-w64-mingw32-ld
Thread model: posix
gcc version 4.8.2 (GCC) 
configure:6033: $? = 0
configure:6022: x86_64-w64-mingw32-gcc -V >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-V'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6033: $? = 4
configure:6022: x86_64-w64-mingw32-gcc -qversion >&5
x86_64-w64-mingw32-gcc: error: unrecognized command line option '-qversion'
x86_64-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:6033: $? = 4
configure:6037: checking whether we are using the GNU C compiler
configure:6056: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6056: $? = 0
configure:6065: result: yes
configure:6074: checking whether x86_64-w64-mingw32-gcc accepts -g
configure:6094: x86_64-w64-mingw32-gcc -c -g -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6094: $? = 0
configure:6135: result: yes
configure:6152: checking for x86_64-w64-mingw32-gcc option to accept ISO C89
configure:6215: x86_64-w64-mingw32-gcc  -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:6215: $? = 0
configure:6228: result: none needed
configure:6253: checking whether x86_64-w64-mingw32-gcc understands -c and -o together
configure:6275: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6278: $? = 0
configure:6275: x86_64-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6278: $? = 0
configure:6290: result: yes
configure:6309: checking dependency style of x86_64-w64-mingw32-gcc
configure:6420: result: gcc3
configure:6435: checking for a sed that does not truncate output
configure:6499: result: /bin/sed
configure:6517: checking for grep that handles long lines and -e
configure:6575: result: /bin/grep
configure:6580: checking for egrep
configure:6642: result: /bin/grep -E
configure:6647: checking for fgrep
configure:6709: result: /bin/grep -F
configure:6744: checking for ld used by x86_64-w64-mingw32-gcc
configure:6811: result: /usr/bin/x86_64-w64-mingw32-ld
configure:6818: checking if the linker (/usr/bin/x86_64-w64-mingw32-ld) is GNU ld
configure:6833: result: yes
configure:6845: checking for BSD- or MS-compatible name lister (nm)
configure:6894: result: x86_64-w64-mingw32-nm
configure:7024: checking the name lister (x86_64-w64-mingw32-nm) interface
configure:7031: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7034: x86_64-w64-mingw32-nm "conftest.o"
configure:7037: output
0000000000000000 b .bss
0000000000000000 d .data
0000000000000000 r .rdata$zzz
0000000000000000 t .text
0000000000000000 B some_variable
configure:7044: result: BSD nm
configure:7047: checking whether ln -s works
configure:7051: result: yes
configure:7059: checking the maximum length of command line arguments
configure:7190: result: 1572864
configure:7207: checking whether the shell understands some XSI constructs
configure:7217: result: yes
configure:7221: checking whether the shell understands "+="
configure:7227: result: yes
configure:7262: checking how to convert x86_64-unknown-linux-gnu file names to x86_64-w64-mingw32 format
configure:7302: result: func_convert_file_nix_to_w32
configure:7309: checking how to convert x86_64-unknown-linux-gnu file names to toolchain format
configure:7329: result: func_convert_file_noop
configure:7336: checking for /usr/bin/x86_64-w64-mingw32-ld option to reload object files
configure:7343: result: -r
configure:7377: checking for x86_64-w64-mingw32-objdump
configure:7393: found /usr/bin/x86_64-w64-mingw32-objdump
configure:7404: result: x86_64-w64-mingw32-objdump
configure:7476: checking how to recognize dependent libraries
configure:7674: result: pass_all
configure:7719: checking for x86_64-w64-mingw32-dlltool
configure:7735: found /usr/bin/x86_64-w64-mingw32-dlltool
configure:7746: result: x86_64-w64-mingw32-dlltool
configure:7819: checking how to associate runtime and link libraries
configure:7846: result: func_cygming_dll_for_implib
configure:7863: checking for x86_64-w64-mingw32-ar
configure:7890: result: x86_64-w64-mingw32-ar
configure:7971: checking for archiver @FILE support
configure:7988: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:7988: $? = 0
configure:7991: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
configure:7994: $? = 0
configure:7999: x86_64-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
x86_64-w64-mingw32-ar: conftest.o: No such file or directory
configure:8002: $? = 1
configure:8014: result: @
configure:8032: checking for x86_64-w64-mingw32-strip
configure:8059: result: x86_64-w64-mingw32-strip
configure:8131: checking for x86_64-w64-mingw32-ranlib
configure:8158: result: x86_64-w64-mingw32-ranlib
configure:8300: checking command to parse x86_64-w64-mingw32-nm output from x86_64-w64-mingw32-gcc object
configure:8420: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:8423: $? = 0
configure:8427: x86_64-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8430: $? = 0
configure:8496: x86_64-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  -L/moondexcoin/depends/x86_64-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8499: $? = 0
configure:8537: result: ok
configure:8574: checking for sysroot
configure:8604: result: no
configure:8833: checking for x86_64-w64-mingw32-mt
configure:8863: result: no
configure:8873: checking for mt
configure:8889: found /bin/mt
configure:8900: result: mt
configure:8912: WARNING: using cross tools not prefixed with host triplet
configure:8923: checking if mt is a manifest tool
configure:8929: mt '-?'
configure:8937: result: no
configure:9579: checking how to run the C preprocessor
configure:9610: x86_64-w64-mingw32-gcc -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9610: $? = 0
configure:9624: x86_64-w64-mingw32-gcc -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9624: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9649: result: x86_64-w64-mingw32-gcc -E
configure:9669: x86_64-w64-mingw32-gcc -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
configure:9669: $? = 0
configure:9683: x86_64-w64-mingw32-gcc -E -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c
conftest.c:10:28: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
                            ^
compilation terminated.
configure:9683: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "MoonDEX"
| #define PACKAGE_TARNAME "moondexcore"
| #define PACKAGE_VERSION "2.0.1"
| #define PACKAGE_STRING "MoonDEX 2.0.1"
| #define PACKAGE_BUGREPORT "https://github.com/moondexcoin/moondexcoin/issues"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9712: checking for ANSI C header files
configure:9732: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9732: $? = 0
configure:9816: result: yes
configure:9829: checking for sys/types.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for sys/stat.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for stdlib.h
configure:9829: x86_64-w64-mingw32-gcc -c -pipe -O2  -I/moondexcoin/depends/x86_64-w64-mingw32/share/../include/  conftest.c >&5
configure:9829: $? = 0
configure:9829: result: yes
configure:9829: checking for string.h
